TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO,
1095,23:00:19,1,C,S,N,26.9,24.7,8.97,23:00:19,28.611,77.03845,26.9,9,1,CXON,
1095,23:00:20,2,C,S,N,38.1,24.1,8.5,23:00:20,28.611,77.03845,38.1,9,1,SIMP101783.61,
1095,23:00:21,3,C,S,N,46.6,24,9,23:00:21,28.611,77.03845,46.6,9,1,SIMP101887.02,
1095,23:00:22,4,C,S,N,53.9,24.6,8.62,23:00:22,28.611,77.03845,53.9,9,1,SIMP101974.30,
1095,23:00:23,5,C,S,N,60.2,25.3,8.83,23:00:23,28.611,77.03845,60.2,9,1,SIMP102051.26,
1095,23:00:24,6,C,S,N,66.0,25.1,8.69,23:00:24,28.611,77.03845,66.0,9,1,SIMP102120.90,
1095,23:00:25,7,C,S,N,71.2,25.6,8.6,23:00:25,28.611,77.03845,71.2,9,1,SIMP102184.99,
1095,23:00:26,8,C,S,N,76.2,24.7,8.84,23:00:26,28.611,77.03845,76.2,9,1,SIMP102244.69,
1095,23:00:27,9,C,S,N,80.8,25.6,8.54,23:00:27,28.611,77.03845,80.8,9,1,SIMP102300.80,
1095,23:00:28,10,C,S,N,85.1,24.2,8.58,23:00:28,28.611,77.03845,85.1,9,1,SIMP102353.90,
1095,23:00:29,11,C,S,N,89.3,24.6,8.63,23:00:29,28.611,77.03845,89.3,9,1,SIMP102404.44,
1095,23:00:30,12,C,S,N,93.3,24.4,8.59,23:00:30,28.611,77.03845,93.3,9,1,SIMP102452.75,
1095,23:00:31,13,C,S,N,97.1,25.5,8.97,23:00:31,28.611,77.03845,97.1,9,1,SIMP102499.12,
1095,23:00:32,14,C,S,N,100.7,24.2,8.89,23:00:32,28.611,77.03845,100.7,9,1,SIMP102543.76,
1095,23:00:33,15,C,S,N,104.3,24.1,8.81,23:00:33,28.611,77.03845,104.3,9,1,SIMP102586.85,
1095,23:00:34,16,C,S,N,107.7,25.8,8.77,23:00:34,28.611,77.03845,107.7,9,1,SIMP102628.55,
1095,23:00:35,17,C,S,N,111.0,25.1,8.94,23:00:35,28.611,77.03845,111.0,9,1,SIMP102668.98,
1095,23:00:36,18,C,S,N,114.2,24,8.55,23:00:36,28.611,77.03845,114.2,9,1,SIMP102708.26,
1095,23:00:37,19,C,S,N,117.4,24.8,8.91,23:00:37,28.611,77.03845,117.4,9,1,SIMP102746.48,
1095,23:00:38,20,C,S,N,120.4,25.5,8.59,23:00:38,28.611,77.03845,120.4,9,1,SIMP102783.73,
1095,23:00:39,21,C,S,N,123.4,24.2,8.63,23:00:39,28.611,77.03845,123.4,9,1,SIMP102820.06,
1095,23:00:40,22,C,S,N,126.3,25.9,8.69,23:00:40,28.611,77.03845,126.3,9,1,SIMP102855.56,
1095,23:00:41,23,C,S,N,129.1,24.3,8.64,23:00:41,28.611,77.03845,129.1,9,1,SIMP102890.28,
1095,23:00:42,24,C,S,N,131.9,25.2,8.65,23:00:42,28.611,77.03845,131.9,9,1,SIMP102924.26,
1095,23:00:43,25,C,S,N,134.6,25,8.54,23:00:43,28.611,77.03845,134.6,9,1,SIMP102957.55,
1095,23:00:44,26,C,S,N,137.3,24.8,8.53,23:00:44,28.611,77.03845,137.3,9,1,SIMP102990.20,
1095,23:00:45,27,C,S,N,139.9,24.3,8.85,23:00:45,28.611,77.03845,139.9,9,1,SIMP103022.23,
1095,23:00:46,28,C,S,N,142.5,25.6,8.83,23:00:46,28.611,77.03845,142.5,9,1,SIMP103053.69,
1095,23:00:47,29,C,S,N,145.0,24.3,8.99,23:00:47,28.611,77.03845,145.0,9,1,SIMP103084.60,
1095,23:00:48,30,C,S,N,147.5,25.1,8.74,23:00:48,28.611,77.03845,147.5,9,1,SIMP103115.00,
1095,23:00:49,31,C,S,N,149.9,24.4,9,23:00:49,28.611,77.03845,149.9,9,1,SIMP103144.90,
1095,23:00:50,32,C,S,N,152.3,25.2,8.74,23:00:50,28.611,77.03845,152.3,9,1,SIMP103174.34,
1095,23:00:51,33,C,S,N,154.7,24.2,8.77,23:00:51,28.611,77.03845,154.7,9,1,SIMP103203.33,
1095,23:00:52,34,C,S,N,157.0,24.5,8.99,23:00:52,28.611,77.03845,157.0,9,1,SIMP103231.89,
1095,23:00:53,35,C,S,N,159.3,25.8,8.67,23:00:53,28.611,77.03845,159.3,9,1,SIMP103260.04,
1095,23:00:54,36,C,S,N,161.6,24.3,8.96,23:00:54,28.611,77.03845,161.6,9,1,SIMP103287.81,
1095,23:00:55,37,C,S,N,163.8,24.5,8.61,23:00:55,28.611,77.03845,163.8,9,1,SIMP103315.19,
1095,23:00:56,38,C,S,N,166.0,25.1,8.65,23:00:56,28.611,77.03845,166.0,9,1,SIMP103342.23,
1095,23:00:57,39,C,S,N,168.2,25,8.65,23:00:57,28.611,77.03845,168.2,9,1,SIMP103368.91,
1095,23:00:58,40,C,S,N,170.3,25.3,8.6,23:00:58,28.611,77.03845,170.3,9,1,SIMP103395.26,
1095,23:00:59,41,C,S,N,172.4,25.8,8.67,23:00:59,28.611,77.03845,172.4,9,1,SIMP103421.30,
1095,23:01:00,42,C,S,N,174.5,24,8.65,23:01:00,28.611,77.03845,174.5,9,1,SIMP103447.02,
1095,23:01:01,43,C,S,N,176.6,25.7,8.72,23:01:01,28.611,77.03845,176.6,9,1,SIMP103472.45,
1095,23:01:02,44,C,S,N,178.6,24.8,8.91,23:01:02,28.611,77.03845,178.6,9,1,SIMP103497.59,
1095,23:01:03,45,C,S,N,180.6,25.8,8.56,23:01:03,28.611,77.03845,180.6,9,1,SIMP103522.46,
1095,23:01:04,46,C,S,N,182.6,25.9,8.93,23:01:04,28.611,77.03845,182.6,9,1,SIMP103547.05,
1095,23:01:05,47,C,S,N,184.6,25.5,8.79,23:01:05,28.611,77.03845,184.6,9,1,SIMP103571.39,
1095,23:01:06,48,C,S,N,186.5,24.1,8.68,23:01:06,28.611,77.03845,186.5,9,1,SIMP103595.48,
1095,23:01:07,49,C,S,N,188.5,25.4,8.86,23:01:07,28.611,77.03845,188.5,9,1,SIMP103619.32,
1095,23:01:08,50,C,S,N,190.4,25.9,8.74,23:01:08,28.611,77.03845,190.4,9,1,SIMP103642.93,
1095,23:01:09,51,C,S,N,192.3,25.7,8.85,23:01:09,28.611,77.03845,192.3,9,1,SIMP103666.31,
1095,23:01:10,52,C,S,N,194.2,24.3,8.52,23:01:10,28.611,77.03845,194.2,9,1,SIMP103689.47,
1095,23:01:11,53,C,S,N,196.0,26,8.57,23:01:11,28.611,77.03845,196.0,9,1,SIMP103712.41,
1095,23:01:12,54,C,S,N,197.9,24.2,8.73,23:01:12,28.611,77.03845,197.9,9,1,SIMP103735.14,
1095,23:01:13,55,C,S,N,199.7,25.4,8.92,23:01:13,28.611,77.03845,199.7,9,1,SIMP103757.67,
1095,23:01:14,56,C,S,N,201.5,25.6,8.72,23:01:14,28.611,77.03845,201.5,9,1,SIMP103780.01,
1095,23:01:15,57,C,S,N,203.3,25.4,8.99,23:01:15,28.611,77.03845,203.3,9,1,SIMP103802.14,
1095,23:01:16,58,C,S,N,205.1,24.5,8.81,23:01:16,28.611,77.03845,205.1,9,1,SIMP103824.09,
1095,23:01:17,59,C,S,N,206.8,25.7,9,23:01:17,28.611,77.03845,206.8,9,1,SIMP103845.86,
1095,23:01:18,60,C,S,N,208.6,24.4,8.81,23:01:18,28.611,77.03845,208.6,9,1,SIMP103867.45,
1095,23:01:19,61,C,S,N,210.3,24.2,8.5,23:01:19,28.611,77.03845,210.3,9,1,SIMP103888.87,
1095,23:01:20,62,C,S,N,212.0,24.8,8.59,23:01:20,28.611,77.03845,212.0,9,1,SIMP103910.11,
1095,23:01:21,63,C,S,N,213.7,24.6,8.67,23:01:21,28.611,77.03845,213.7,9,1,SIMP103931.19,
1095,23:01:22,64,C,S,N,215.4,24.4,8.74,23:01:22,28.611,77.03845,215.4,9,1,SIMP103952.11,
1095,23:01:23,65,C,S,N,217.1,26,8.88,23:01:23,28.611,77.03845,217.1,9,1,SIMP103972.87,
1095,23:01:24,66,C,S,N,218.7,25.2,8.59,23:01:24,28.611,77.03845,218.7,9,1,SIMP103993.48,
1095,23:01:25,67,C,S,N,220.4,24.8,8.94,23:01:25,28.611,77.03845,220.4,9,1,SIMP104013.93,
1095,23:01:26,68,C,S,N,222.0,25.5,8.91,23:01:26,28.611,77.03845,222.0,9,1,SIMP104034.24,
1095,23:01:27,69,C,S,N,223.7,25.2,8.53,23:01:27,28.611,77.03845,223.7,9,1,SIMP104054.40,
1095,23:01:28,70,C,S,N,225.3,25.9,8.67,23:01:28,28.611,77.03845,225.3,9,1,SIMP104074.43,
1095,23:01:29,71,C,S,N,226.9,24.3,8.72,23:01:29,28.611,77.03845,226.9,9,1,SIMP104094.31,
1095,23:01:30,72,C,S,N,228.5,25.4,8.58,23:01:30,28.611,77.03845,228.5,9,1,SIMP104114.06,
1095,23:01:31,73,C,S,N,230.1,25.6,8.66,23:01:31,28.611,77.03845,230.1,9,1,SIMP104133.68,
1095,23:01:32,74,C,S,N,231.6,25.1,8.97,23:01:32,28.611,77.03845,231.6,9,1,SIMP104153.17,
1095,23:01:33,75,C,S,N,233.2,25.8,8.68,23:01:33,28.611,77.03845,233.2,9,1,SIMP104172.53,
1095,23:01:34,76,C,S,N,234.7,25.9,8.51,23:01:34,28.611,77.03845,234.7,9,1,SIMP104191.77,
1095,23:01:35,77,C,S,N,236.3,24.4,8.68,23:01:35,28.611,77.03845,236.3,9,1,SIMP104210.88,
1095,23:01:36,78,C,S,N,237.8,25,8.88,23:01:36,28.611,77.03845,237.8,9,1,SIMP104229.88,
1095,23:01:37,79,C,S,N,239.3,25,8.91,23:01:37,28.611,77.03845,239.3,9,1,SIMP104248.75,
1095,23:01:38,80,C,S,N,240.8,25.1,8.7,23:01:38,28.611,77.03845,240.8,9,1,SIMP104267.52,
1095,23:01:39,81,C,S,N,242.3,24,8.99,23:01:39,28.611,77.03845,242.3,9,1,SIMP104286.17,
1095,23:01:40,82,C,S,N,243.8,24.7,8.66,23:01:40,28.611,77.03845,243.8,9,1,SIMP104304.71,
1095,23:01:41,83,C,S,N,245.3,24.3,8.61,23:01:41,28.611,77.03845,245.3,9,1,SIMP104323.14,
1095,23:01:42,84,C,S,N,246.8,24.9,8.6,23:01:42,28.611,77.03845,246.8,9,1,SIMP104341.46,
1095,23:01:43,85,C,S,N,248.2,24.9,8.82,23:01:43,28.611,77.03845,248.2,9,1,SIMP104359.68,
1095,23:01:44,86,C,S,N,249.7,24.1,8.57,23:01:44,28.611,77.03845,249.7,9,1,SIMP104377.79,
1095,23:01:45,87,C,S,N,251.1,24.8,8.59,23:01:45,28.611,77.03845,251.1,9,1,SIMP104395.81,
1095,23:01:46,88,C,S,N,252.6,25.5,8.81,23:01:46,28.611,77.03845,252.6,9,1,SIMP104413.72,
