1095,20:11:26,72,T,3.9,4.1,0.75,0.37,0.91,0.37,0.01,0.71,0.96,0.87,0.29,0.39,0.62,RELEASED,PXON,
1095,20:11:27,73,T,7.9,0.9,0.6,0.74,0.34,0.32,0.09,0,0.82,0.81,0.22,0.3,0.57,RELEASED,PXON,
1095,20:11:28,74,T,2.2,7.6,0.98,0.21,0.51,0.27,0.26,0.73,0.36,0.05,0.31,0.61,0.51,RELEASED,PXON,
1095,20:11:29,75,T,6.3,8.5,0.69,0.09,0.56,0.71,0.04,0.36,0.53,0.73,0.77,0.39,0.89,RELEASED,PXON,
1095,20:11:30,76,T,8.2,1,0.32,0.91,0.71,0.99,0.89,0.12,0.15,0.78,0.94,0.78,0.41,RELEASED,PXON,
1095,20:11:31,77,T,1.7,1.2,0.42,0.33,0.71,0.3,0.73,0.88,0.41,0.6,0.51,0.94,0.47,RELEASED,PXON,
1095,20:11:32,78,T,2.8,4.8,0.16,0.41,0.13,0.66,0.22,0.45,0.74,0.34,0.68,0.77,0.34,RELEASED,PXON,
1095,20:11:33,79,T,4.3,6.6,0.05,0.11,0.13,0.84,0.87,0.87,0.88,0.44,0.2,0.84,0.65,RELEASED,PXON,
1095,20:11:34,80,T,0.9,0.3,0.43,0.51,0.04,0.92,0.77,0.64,0.49,0.15,0.3,0.33,0.07,RELEASED,PXON,
1095,20:11:35,81,T,2.5,8.5,0.27,0.5,0.82,0.53,0.07,0.65,0.27,0.47,0.29,0.54,0.48,RELEASED,PXON,
1095,20:11:36,82,T,4.7,2,0.17,0.55,0.86,0.86,1,0.81,0.34,0.66,0.34,0.5,0.47,RELEASED,PXON,
1095,20:11:37,83,T,0,5.9,0.8,0.35,0.63,0.38,0.58,0.21,0.89,0.39,0.14,0.13,0.76,RELEASED,PXON,
1095,20:11:38,84,T,5.7,4.8,0.97,0.57,0.16,0.29,0.47,0.93,0.06,0.9,0.03,0.66,0.98,RELEASED,PXON,
1095,20:11:39,85,T,1.4,1.2,0.16,0.62,0.62,0.55,0.64,0.14,0.16,0.21,0,0.95,0.18,RELEASED,PXON,
1095,20:11:40,86,T,6.3,0.6,0.25,0.69,0.11,0.37,0.59,0.58,0.74,0.84,0.9,0.43,0,RELEASED,PXON,
1095,20:11:41,87,T,6.6,2.3,0.34,0.05,0.9,0.6,0.78,0.9,0.57,0.09,0.89,0.95,0.4,RELEASED,PXON,
1095,20:11:42,88,T,1.2,5.8,0.75,0.39,0.14,0.14,0.73,0.39,0.57,0.58,0.33,0.13,0.25,RELEASED,PXON,
1095,20:11:43,89,T,7.8,6.5,0.68,0.48,0.72,0.22,0.18,0.28,0.54,0.06,0.31,0.86,0.55,RELEASED,PXON,
1095,20:11:44,90,T,5,8.2,0.27,0.78,0.49,0.13,0.75,0.6,0.97,0.41,0.92,0.38,0.74,RELEASED,PXON,
1095,20:11:45,91,T,2.8,1.9,0.45,0.67,0.36,0.26,0.98,0.09,0.86,0.24,0.35,0.34,0.9,RELEASED,PXON,
